Name,Total Bases,Rank
Hank Aaron,6856,1
Albert Pujols,6211,2
Stan Musial,6134,3
Willie Mays,6066,4
Barry Bonds,5976,5
Ty Cobb,5854,6
Alex Rodriguez,5813,7
Babe Ruth,5793,8
Pete Rose,5752,9
Carl Yastrzemski,5539,10
Eddie Murray,5397,11
Rafael Palmeiro,5388,12
Frank Robinson,5373,13
Miguel Cabrera,5368,14
Adrián Beltré,5309,15
Ken Griffey Jr.,5271,16
Dave Winfield,5221,17
Cal Ripken Jr.,5168,18
Tris Speaker,5101,19
Lou Gehrig,5060,20
George Brett,5044,21
Mel Ott,5041,22
Jimmie Foxx,4956,23
Derek Jeter,4921,24
Ted Williams,4884,25
Honus Wagner,4877,26
Paul Molitor,4854,27
Al Kaline,4852,28
Reggie Jackson,4834,29
Manny Ramirez,4826,30
Andre Dawson,4787,31
David Ortiz,4765,32
Chipper Jones,4755,33
Carlos Beltran,4751,34
Gary Sheffield,4737,35
Robin Yount,4730,36
Rogers Hornsby,4712,37
Craig Biggio,4711,38
Ernie Banks,4706,39
Sammy Sosa,4704,40
Al Simmons,4685,41
Jim Thome,4667,42
Harold Baines,4604,43
Billy Williams,4599,44
Rickey Henderson,4588,45
Frank Thomas,4550,46
Tony Perez,4532,47
Mickey Mantle,4511,48
Vladimir Guerrero,4506,49
Roberto Clemente,4492,50
Nap Lajoie,4481,51
Paul Waner,4478,52
Fred McGriff,4458,53
Ivan Rodriguez,4451,54
Dave Parker,4405,55
Mike Schmidt,4404,56
Luis Gonzalez,4385,57
Eddie Mathews,4349,58
Sam Crawford,4328,59
Goose Goslin,4325,60
Todd Helton,4292,61
Robinson Cano,4282,62
Brooks Robinson,4270,63
Eddie Collins,4267,64
Vada Pinson,4264,65
Tony Gwynn,4259,66
Charlie Gehringer,4257,67
Jeff Kent,4246,68
Lou Brock,4238,69
Dwight Evans,4230,70
Willie McCovey,4219,71
Johnny Damon,4214,72
Jeff Bagwell,4213,73
Willie Stargell,4190,74
Rusty Staub,4185,75
Steve Finley,4157,76
Jake Beckley,4147,77
Harmon Killebrew,4143,78
Jim Rice,4129,79
Zack Wheat,4100,80
Torii Hunter,4087,81
Paul Konerko,4083,82
Al Oliver,4083,83
Cap Anson,4078,84
Wade Boggs,4064,85
Harry Heilmann,4053,86
Andres Galarraga,4038,87
Bobby Abreu,4026,88
Roberto Alomar,4018,89
Aramis Ramirez,4004,90
Carlton Fisk,3999,91
Rod Carew,3998,92
Freddie Freeman,3996,93
Ichiro Suzuki,3994,94
Garret Anderson,3984,95
Carlos Delgado,3976,96
Joe Morgan,3962,97
Orlando Cepeda,3959,98
Sam Rice,3955,99
Joe DiMaggio,3948,100
Steve Garvey,3941,101
Frankie Frisch,3937,102
Chili Davis,3914,103
Joe Carter,3910,104
Larry Walker,3904,105
Jimmy Rollins,3889,106
Gary Gaetti,3881,107
Alfonso Soriano,3874,108
George Sisler,3871,109
Darrell Evans,3866,110
Duke Snider,3865,111
Carlos Lee,3854,112
Joe Medwick,3852,113
Nelson Cruz,3847,114
Miguel Tejada,3842,115
Bill Buckner,3833,116
Ted Simmons,3793,117
Ed Delahanty,3791,118
Ryne Sandberg,3787,119
Graig Nettles,3779,120
Ron Santo,3779,121
Willie Davis,3778,122
Tim Raines,3771,123
Mike Piazza,3768,124
Jesse Burkett,3759,125
Paul Goldschmidt,3757,126
Bernie Williams,3756,127
Jason Giambi,3753,128
Mickey Vernon,3741,129
Andrew McCutchen,3739,130
Jim Bottomley,3737,131
Dale Murphy,3733,132
Omar Vizquel,3727,133
Edgar Martinez,3718,134
Roger Connor,3713,135
Joey Votto,3706,136
Ellis Burks,3691,137
Andruw Jones,3690,138
Juan Gonzalez,3676,139
Fred Clarke,3674,140
Heinie Manush,3665,141
George Davis,3656,142
Buddy Bell,3654,143
Lou Whitaker,3651,144
Johnny Bench,3644,145
Yogi Berra,3643,146
Mark McGwire,3639,147
Jose Canseco,3631,148
Jimmy Ryan,3631,149
Moises Alou,3629,150
Scott Rolen,3628,151
Johnny Mize,3621,152
Julio Franco,3620,153
Ruben Sierra,3616,154
Jim Edmonds,3615,155
Max Carey,3612,156
Enos Slaughter,3599,157
Matt Holliday,3576,158
Don Baylor,3571,159
Mark Grace,3565,160
Will Clark,3562,161
Willie Keeler,3562,162
Joe Torre,3560,163
Joe Cronin,3546,164
Jose Altuve,3536,165
Mark Teixeira,3533,166
John Olerud,3530,167
Luke Appling,3528,168
Barry Larkin,3527,169
Ryan Braun,3525,170
Chuck Klein,3522,171
Nick Markakis,3513,172
Magglio Ordonez,3506,173
Luis Aparicio,3504,174
Shawn Green,3502,175
Bob Johnson,3501,176
Gary Carter,3497,177
Lee May,3495,178
Edwin Encarnacion,3494,179
Michael Young,3491,180
Lance Berkman,3485,181
Raul Ibanez,3475,182
Manny Machado,3470,183
Lave Cross,3467,184
Adrian Gonzalez,3462,185
Kirby Puckett,3453,186
Bill Dahlen,3448,187
Derrek Lee,3444,188
Ken Boyer,3443,189
Alan Trammell,3442,190
Paul O'Neill,3441,191
Evan Longoria,3439,192
Reggie Smith,3439,193
Kenny Lofton,3433,194
Doc Cramer,3430,195
Marquis Grissom,3430,196
Cecil Cooper,3424,197
Del Ennis,3423,198
Rabbit Maranville,3423,199
Gil Hodges,3422,200
Matt Williams,3420,201
B.J. Surhoff,3414,202
Nolan Arenado,3413,203
Dan Brouthers,3413,204
Bobby Bonilla,3401,205
Harry Hooper,3400,206
Kiki Cuyler,3391,207
Earl Averill,3390,208
Dick Allen,3379,209
Adam Dunn,3371,210
George Foster,3370,211
Tim Wallach,3369,212
Curtis Granderson,3368,213
George Van Haltren,3353,214
Fred Lynn,3352,215
Tino Martinez,3349,216
Nellie Fox,3347,217
Brian Downing,3340,218
Willie Horton,3332,219
Jose Cruz,3325,220
Victor Martinez,3320,221
Bobby Bonds,3316,222
Joe Judge,3316,223
Don Mattingly,3301,224
Albert Belle,3300,225
Pie Traynor,3289,226
Red Schoendienst,3284,227
Edd Roush,3283,228
Mike Trout,3283,229
Hal McRae,3280,230
Brian Giles,3279,231
Carlos Santana,3277,232
Norm Cash,3274,233
Bobby Doerr,3270,234
Ian Kinsler,3268,235
Jack Clark,3256,236
Bill Terry,3252,237
Vinny Castilla,3249,238
Edgar Renteria,3241,239
Cesar Cedeno,3240,240
Joe Kuhel,3239,241
Frank Howard,3235,242
George Scott,3231,243
Ray Durham,3228,244
Jose Reyes,3222,245
Keith Hernandez,3214,246
Jimmy Dykes,3213,247
Todd Zeile,3206,248
Joe Adcock,3205,249
Richie Ashburn,3196,250
Dave Kingman,3191,251
Bryce Harper,3190,252
Chase Utley,3189,253
Cy Williams,3188,254
Ron Cey,3186,255
Dante Bichette,3183,256
Adam Jones,3179,257
George Hendrick,3178,258
Rocky Colavito,3177,259
Felipe Alou,3176,260
Sherry Magee,3175,261
J.D. Martinez,3172,262
Giancarlo Stanton,3172,263
Jermaine Dye,3165,264
Hugh Duffy,3163,265
Joe Kelley,3161,266
Ryan Zimmerman,3159,267
Tony Fernandez,3156,268
Justin Upton,3154,269
Charlie Grimm,3146,270
Gabby Hartnett,3144,271
Hank Greenberg,3142,272
Bob Elliott,3141,273
Chris Chambliss,3140,274
Billy Herman,3136,275
Gary Matthews,3134,276
Ken Singleton,3134,277
Wally Joyner,3133,278
Robin Ventura,3133,279
Yadier Molina,3118,280
Ken Griffey,3117,281
Dave Concepcion,3114,282
Lance Parrish,3113,283
Greg Luzinski,3108,284
Amos Otis,3105,285
Brandon Phillips,3100,286
Jim O'Rourke,3096,287
Bid McPhee,3088,288
Bobby Wallace,3088,289
Hanley Ramirez,3086,290
Boog Powell,3085,291
Ozzie Smith,3084,292
Jeff Conine,3081,293
Matt Kemp,3081,294
Ed Konetchy,3078,295
Devon White,3078,296
Jay Bell,3076,297
Brett Butler,3076,298
Jake Daubert,3074,299
Dusty Baker,3073,300
Bill Dickey,3062,301
A.J. Pierzynski,3062,302
Wally Moses,3060,303
Lloyd Waner,3057,304
Vernon Wells,3051,305
Reggie Sanders,3042,306
Joe Mauer,3040,307
Chet Lemon,3038,308
